
./bin/mibios.elf:     formato del fichero elf32-i386
./bin/mibios.elf
arquitectura: i386, opciones 0x00000010:
HAS_SYMS
dirección de inicio 0x00000000

Secciones:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00010000  00000000  00000000  00000110  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
SYMBOL TABLE:
00000000 l    df *ABS*	00000000 src/mibios.asm
00000000 l    d  .text	00000000 .text
0000002e l       .text	00000000 idle
00000031 l       .text	00000000 td3_memcopy
0000004b l       .text	00000000 lazo
00000068 l       *ABS*	00000000 CODE_LENGTH
0000fff0 l       .text	00000000 reset_vector
00000000 g       .text	00000000 start16


Contenido de la sección .text:
 0000 66b80f00 00008ed0 66b8ffff 00006689  f.......f.....f.
 0010 c466b800 0000008e c06668ff ff000066  .f.......fh....f
 0020 6a00666a 00e80900 66586658 665890eb  j.fj....fXfXfX..
 0030 fd665566 89e56657 66566651 66678b7d  .fUf..fWfVfQfg.}
 0040 0666678b 750a6667 8b4d0e2e 8b042689  .fg.u.fg.M....&.
 0050 0583c702 83c602e2 f2665966 5e665f66  .........fYf^f_f
 0060 5d66678b 442402c3 90909090 90909090  ]fg.D$..........
 0070 90909090 90909090 90909090 90909090  ................
 0080 90909090 90909090 90909090 90909090  ................
 0090 90909090 90909090 90909090 90909090  ................
 00a0 90909090 90909090 90909090 90909090  ................
 00b0 90909090 90909090 90909090 90909090  ................
 00c0 90909090 90909090 90909090 90909090  ................
 00d0 90909090 90909090 90909090 90909090  ................
 00e0 90909090 90909090 90909090 90909090  ................
 00f0 90909090 90909090 90909090 90909090  ................
 0100 90909090 90909090 90909090 90909090  ................
 0110 90909090 90909090 90909090 90909090  ................
 0120 90909090 90909090 90909090 90909090  ................
 0130 90909090 90909090 90909090 90909090  ................
 0140 90909090 90909090 90909090 90909090  ................
 0150 90909090 90909090 90909090 90909090  ................
 0160 90909090 90909090 90909090 90909090  ................
 0170 90909090 90909090 90909090 90909090  ................
 0180 90909090 90909090 90909090 90909090  ................
 0190 90909090 90909090 90909090 90909090  ................
 01a0 90909090 90909090 90909090 90909090  ................
 01b0 90909090 90909090 90909090 90909090  ................
 01c0 90909090 90909090 90909090 90909090  ................
 01d0 90909090 90909090 90909090 90909090  ................
 01e0 90909090 90909090 90909090 90909090  ................
 01f0 90909090 90909090 90909090 90909090  ................
 0200 90909090 90909090 90909090 90909090  ................
 0210 90909090 90909090 90909090 90909090  ................
 0220 90909090 90909090 90909090 90909090  ................
 0230 90909090 90909090 90909090 90909090  ................
 0240 90909090 90909090 90909090 90909090  ................
 0250 90909090 90909090 90909090 90909090  ................
 0260 90909090 90909090 90909090 90909090  ................
 0270 90909090 90909090 90909090 90909090  ................
 0280 90909090 90909090 90909090 90909090  ................
 0290 90909090 90909090 90909090 90909090  ................
 02a0 90909090 90909090 90909090 90909090  ................
 02b0 90909090 90909090 90909090 90909090  ................
 02c0 90909090 90909090 90909090 90909090  ................
 02d0 90909090 90909090 90909090 90909090  ................
 02e0 90909090 90909090 90909090 90909090  ................
 02f0 90909090 90909090 90909090 90909090  ................
 0300 90909090 90909090 90909090 90909090  ................
 0310 90909090 90909090 90909090 90909090  ................
 0320 90909090 90909090 90909090 90909090  ................
 0330 90909090 90909090 90909090 90909090  ................
 0340 90909090 90909090 90909090 90909090  ................
 0350 90909090 90909090 90909090 90909090  ................
 0360 90909090 90909090 90909090 90909090  ................
 0370 90909090 90909090 90909090 90909090  ................
 0380 90909090 90909090 90909090 90909090  ................
 0390 90909090 90909090 90909090 90909090  ................
